,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10
0,485,29,2,2,1,1,1,2,0,0
1,484,28,2,2,1,1,1,2,0,0
2,486,29,2,2,2,1,1,4,0,0
3,485,29,2,2,1,1,1,0,0,0
4,486,27,2,2,2,1,1,5,0,0
5,485,29,2,2,2,1,1,3,0,0
6,487,28,2,2,1,1,1,4,0,0
7,487,28,2,2,1,1,1,0,0,0
8,485,28,2,2,2,1,1,4,0,0
9,486,30,2,2,1,1,1,1,0,0
10,486,27,2,2,2,1,1,2,0,0
11,485,28,2,2,2,1,1,4,0,0
12,485,29,2,2,1,1,1,0,0,0
13,484,30,2,2,1,1,1,5,0,0
14,487,29,2,2,1,1,1,1,0,0
15,486,28,2,2,1,1,1,4,0,0
16,484,30,2,2,2,1,1,0,0,0
17,484,29,2,2,1,1,1,5,0,0
18,487,29,2,2,1,1,1,1,0,0
19,486,29,2,2,1,1,1,3,0,0
20,487,29,2,2,1,1,1,4,0,0
21,486,28,2,2,2,1,1,0,0,0
22,487,29,2,2,1,1,1,5,0,0
23,487,29,2,2,1,1,1,1,0,0
24,485,30,2,2,2,1,1,2,0,0
25,486,28,2,2,1,1,1,0,0,0
26,487,29,2,2,1,1,1,5,0,0
27,486,30,2,2,1,1,1,1,0,0
28,487,28,2,2,1,1,1,3,0,0
29,486,30,2,2,2,1,1,4,0,0
30,485,28,2,2,1,1,1,0,0,0
31,484,29,2,2,2,1,1,5,0,0
32,485,29,2,2,1,1,1,1,0,0
33,486,29,2,2,1,1,1,3,0,0
34,487,28,2,2,1,1,1,0,0,0
35,486,28,2,2,1,1,1,5,0,0
36,485,30,2,2,1,1,1,2,0,0
37,486,28,2,2,1,1,1,2,0,0
38,485,29,2,2,2,1,1,4,0,0
39,485,28,2,2,1,1,1,0,0,0
40,487,29,2,2,2,1,1,5,0,0
41,487,29,2,2,1,1,1,1,0,0
42,485,29,2,2,2,1,1,3,0,0
43,487,29,2,2,1,1,1,0,0,0
44,486,29,2,2,1,1,1,5,0,0
45,486,28,2,2,1,1,1,1,0,0
46,486,29,2,2,1,1,1,2,0,0
47,486,28,2,2,2,1,1,4,0,0
48,486,28,2,2,1,1,1,0,0,0
49,487,28,2,1,1,1,1,5,0,0
50,485,29,2,2,2,1,1,1,0,0
51,486,28,2,2,1,1,1,3,0,0
52,487,28,2,2,1,1,1,5,0,0
53,486,29,2,2,2,1,1,1,0,0
54,487,28,2,1,1,1,1,3,0,0
55,487,29,2,2,1,1,1,4,0,0
56,486,29,2,2,2,1,1,0,0,0
57,485,30,2,2,2,1,1,5,0,0
58,487,28,2,2,1,1,1,1,0,0
59,486,28,2,2,1,1,1,3,0,0
60,487,28,2,2,1,1,1,4,0,0
61,486,29,2,2,1,1,1,0,0,0
62,487,29,2,2,1,1,1,1,0,0
63,486,29,2,2,1,1,1,3,0,0
64,486,30,2,2,1,1,1,4,0,0
65,484,30,2,2,2,1,1,0,0,0
66,485,29,2,2,2,1,1,5,0,0
67,487,28,2,2,1,1,1,1,0,0
68,487,29,2,2,1,1,1,3,0,0
69,487,29,2,2,1,1,1,4,0,0
70,487,30,2,2,2,1,1,0,0,0
71,486,28,2,2,1,1,1,5,0,0
72,487,28,2,2,1,1,1,3,0,0
73,487,29,2,2,1,1,1,4,0,0
74,487,29,2,2,2,1,1,0,0,0
75,485,30,2,2,2,1,1,5,0,0
76,487,29,2,2,2,1,1,1,0,0
77,485,28,2,2,1,1,1,3,0,0
78,486,29,2,2,1,1,1,4,0,0
79,486,29,2,2,1,1,1,0,0,0
80,487,29,2,1,1,1,1,5,0,0
81,484,30,2,2,2,1,1,1,0,0
82,485,30,2,2,2,1,1,4,0,0
83,484,28,2,2,1,1,1,0,0,0
84,484,29,2,2,1,1,1,5,0,0
85,485,29,2,2,2,1,1,1,0,0
86,486,28,2,2,1,1,1,3,0,0
87,487,29,2,2,1,1,1,4,0,0
88,487,30,2,2,1,1,1,0,0,0
89,487,29,2,2,1,1,1,5,0,0
90,487,30,2,2,2,1,1,1,0,0
91,485,30,2,2,2,1,1,3,0,0
92,487,29,2,2,2,1,1,0,0,0
93,484,30,2,2,1,1,1,5,0,0
94,485,30,2,2,2,1,1,1,0,0
95,485,30,2,2,2,1,1,3,0,0
96,485,29,2,2,2,1,1,4,0,0
97,485,30,2,2,2,1,1,0,0,0
98,486,29,2,2,1,1,1,5,0,0
99,487,29,2,2,1,1,1,1,0,0
100,485,28,2,2,2,1,1,3,0,0
101,484,29,2,2,1,1,1,0,0,0
102,485,28,2,2,1,1,1,5,0,0
103,484,31,2,2,1,1,1,1,0,0
104,486,29,2,2,1,1,1,3,0,0
105,484,30,2,2,2,1,2,4,0,0
106,484,29,2,2,1,1,1,1,0,0
107,486,29,2,2,1,1,1,5,0,0
108,486,30,2,2,1,1,1,2,0,0
109,484,30,2,2,2,1,1,3,0,0
110,486,28,2,2,2,1,1,4,0,0
111,486,29,2,2,1,1,1,5,0,0
112,486,29,2,2,1,1,1,1,0,0
113,486,27,2,2,2,1,1,3,0,0
114,487,30,2,2,1,1,1,4,0,0
115,486,28,2,2,2,1,1,0,0,0
116,486,28,2,2,1,1,1,5,0,0
